bikeGeometryKey,sizeLabel,wheelSize,reach,stack,topTubeEffective,headTubeAngle,seatTubeAngleEffective,headTubeLength,seatTubeLength,chainstay,wheelbase,bbDrop,forkOffset,trail,standover
aethos-2-expert-shimano-ultegra-di2,56,,391.0,580.0,557.0,73.0,74.0,169.0,510.0,410.0,998.0,75.0,47.0,55.0,779.0
aethos-2-expert-shimano-ultegra-di2,58,,398.0,606.0,572.0,73.0,74.0,198.0,535.0,410.0,1013.0,73.5,47.0,55.0,805.0
aethos-2-expert-shimano-ultegra-di2,61,,404.0,627.0,584.0,73.5,74.0,218.0,570.0,410.0,1020.0,73.5,47.0,52.0,834.0
roubaix-sl8-pro-sram-force-axs-,44,,353.0,543.0,503.0,69.3,75.0,90.0,365.0,418.0,992.0,80.0,52.0,76.0,686.0
roubaix-sl8-pro-sram-force-axs-,49,,363.0,549.0,523.0,70.8,74.0,90.0,410.0,418.0,988.0,80.0,52.0,66.0,719.0
roubaix-sl8-pro-sram-force-axs-,52,,370.0,566.0,534.0,71.5,74.0,105.0,445.0,418.0,1005.0,80.0,52.0,62.0,747.0
roubaix-sl8-pro-sram-force-axs-,54,,381.0,585.0,550.0,72.3,74.0,122.0,465.0,420.0,1012.0,78.0,47.0,61.0,766.0
roubaix-sl8-pro-sram-force-axs-,56,,389.0,605.0,569.0,73.0,73.5,140.0,485.0,420.0,1031.0,78.0,47.0,57.0,787.0
roubaix-sl8-pro-sram-force-axs-,58,,397.0,630.0,584.0,73.0,73.5,168.0,505.0,423.0,1042.0,78.0,47.0,57.0,809.0
roubaix-sl8-pro-sram-force-axs-,61,,403.0,665.0,600.0,73.5,73.5,202.0,545.0,423.0,994.0,78.0,47.0,54.0,847.0
turbo-creo-2-expert-sram-rival--gx-eagle-axs,49,,365.0,578.0,531.0,71.0,74.0,108.0,410.0,435.0,1022.0,80.0,55.0,62.0,731.0
turbo-creo-2-expert-sram-rival--gx-eagle-axs,52,,374.0,578.0,540.0,71.0,74.0,120.0,430.0,435.0,1031.0,80.0,55.0,62.0,743.0
turbo-creo-2-expert-sram-rival--gx-eagle-axs,54,,383.0,595.0,554.0,71.0,74.0,153.0,470.0,435.0,1046.0,80.0,55.0,62.0,773.0
turbo-creo-2-expert-sram-rival--gx-eagle-axs,56,,392.0,607.0,572.0,71.0,73.5,180.0,500.0,435.0,1059.0,80.0,55.0,62.0,793.0
turbo-creo-2-expert-sram-rival--gx-eagle-axs,58,,401.0,638.0,590.0,71.0,73.5,90.0,530.0,435.0,1079.0,80.0,55.0,62.0,824.0
turbo-creo-2-expert-sram-rival--gx-eagle-axs,61,,410.0,663.0,613.0,71.0,73.0,90.0,560.0,435.0,1097.0,80.0,55.0,62.0,852.0
allez-shimano-claris,44,,356.0,519.0,493.0,69.5,75.25,110.0,430.0,420.0,984.0,77.0,47.0,81.0,715.0
allez-shimano-claris,49,,359.0,536.0,500.0,70.5,75.25,125.0,460.0,420.0,984.0,77.0,47.0,74.0,739.0
allez-shimano-claris,52,,364.0,552.0,530.0,71.0,73.25,140.0,490.0,425.0,995.0,77.0,47.0,71.0,761.0
allez-shimano-claris,54,,370.0,569.0,541.0,72.0,73.25,155.0,510.0,425.0,998.0,76.0,47.0,64.0,781.0
allez-shimano-claris,56,,378.0,590.0,556.0,72.5,73.25,175.0,530.0,425.0,1008.0,76.0,47.0,61.0,801.0
allez-shimano-claris,58,,386.0,610.0,569.0,73.0,73.25,195.0,550.0,425.0,1017.0,74.5,47.0,58.0,821.0
allez-shimano-claris,61,,392.0,643.0,586.0,73.0,73.25,230.0,580.0,425.0,1033.0,74.5,47.0,58.0,852.0
allez-sport-shimano-tiagra,44,,356.0,519.0,493.0,69.5,75.25,110.0,430.0,420.0,984.0,77.0,47.0,81.0,715.0
allez-sport-shimano-tiagra,49,,359.0,536.0,500.0,70.5,75.25,125.0,460.0,420.0,984.0,77.0,47.0,74.0,739.0
allez-sport-shimano-tiagra,52,,364.0,552.0,530.0,71.0,73.25,140.0,490.0,425.0,995.0,77.0,47.0,71.0,761.0
allez-sport-shimano-tiagra,54,,370.0,569.0,541.0,72.0,73.25,155.0,510.0,425.0,998.0,76.0,47.0,64.0,781.0
allez-sport-shimano-tiagra,56,,378.0,590.0,556.0,72.5,73.25,175.0,530.0,425.0,1008.0,76.0,47.0,61.0,801.0
allez-sport-shimano-tiagra,58,,386.0,610.0,569.0,73.0,73.25,195.0,550.0,425.0,1017.0,74.5,47.0,58.0,821.0
allez-sport-shimano-tiagra,61,,392.0,643.0,586.0,73.0,73.25,230.0,580.0,425.0,1033.0,74.5,47.0,58.0,852.0
roubaix-sl8-expert-sram-rival-etap-axs,44,,353.0,543.0,503.0,69.3,75.0,90.0,365.0,418.0,994.0,80.0,52.0,76.0,686.0
roubaix-sl8-expert-sram-rival-etap-axs,49,,363.0,549.0,523.0,70.8,74.0,90.0,410.0,418.0,992.0,80.0,52.0,66.0,719.0
roubaix-sl8-expert-sram-rival-etap-axs,52,,370.0,566.0,534.0,71.5,74.0,105.0,446.0,418.0,998.0,80.0,52.0,62.0,747.0
roubaix-sl8-expert-sram-rival-etap-axs,54,,381.0,585.0,550.0,72.3,74.0,122.0,465.0,420.0,1005.0,78.0,47.0,61.0,766.0
roubaix-sl8-expert-sram-rival-etap-axs,56,,389.0,605.0,569.0,73.0,73.5,140.0,485.0,420.0,1012.0,78.0,47.0,57.0,787.0
roubaix-sl8-expert-sram-rival-etap-axs,58,,397.0,630.0,584.0,73.0,73.5,168.0,505.0,423.0,1031.0,78.0,47.0,57.0,809.0
roubaix-sl8-expert-sram-rival-etap-axs,61,,403.0,665.0,600.0,73.5,73.5,202.0,545.0,423.0,1042.0,78.0,47.0,54.0,847.0
roubaix-sl8-expert-sram-rival-etap-axs,64,,409.0,685.0,618.0,73.5,73.0,222.0,581.0,423.0,1054.0,78.0,47.0,54.0,865.0
s-works-shiv-tt-disc-module-fact-11r-carbon,XS,,464.0,535.0,512.0,71.0,74.5,90.0,504.0,410.0,972.0,70.0,45.0,70.0,769.0
s-works-shiv-tt-disc-module-fact-11r-carbon,S,,476.0,545.0,527.0,72.0,74.5,95.0,564.0,410.0,978.0,72.0,45.0,63.0,802.0
s-works-shiv-tt-disc-module-fact-11r-carbon,M,,491.0,545.0,538.0,72.0,75.0,95.0,563.0,410.0,993.0,72.0,45.0,63.0,802.0
s-works-shiv-tt-disc-module-fact-11r-carbon,L,,506.0,545.0,546.0,72.0,75.75,95.0,562.0,410.0,1008.0,72.0,45.0,63.0,802.0
domane-sl-6-gen-4,47cm,700c,364.0,527.0,509.0,71.0,74.6,110.0,420.0,420.0,986.0,80.0,53.0,61.0,686.0
domane-sl-6-gen-4,50cm,700c,368.0,546.0,519.0,71.1,74.6,130.0,450.0,420.0,996.0,80.0,53.0,60.0,716.0
domane-sl-6-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-sl-6-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-sl-6-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1008.0,78.0,48.0,61.0,776.0
domane-sl-6-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-sl-6-gen-4,60cm,700c,383.0,632.0,579.0,72.1,72.8,220.0,567.0,425.0,1032.0,75.0,48.0,59.0,817.0
domane-sl-6-gen-4,62cm,700c,386.0,656.0,593.0,72.1,72.5,245.0,586.0,425.0,1042.0,75.0,48.0,59.0,835.0
domane-sl-5-gen-4,44cm,700c,360.0,510.0,501.0,70.3,74.6,95.0,390.0,420.0,983.0,80.0,53.0,66.0,657.0
domane-sl-5-gen-4,47cm,700c,364.0,527.0,509.0,71.0,74.6,110.0,420.0,420.0,986.0,80.0,53.0,61.0,686.0
domane-sl-5-gen-4,50cm,700c,368.0,546.0,519.0,71.1,74.6,130.0,450.0,420.0,996.0,80.0,53.0,60.0,716.0
domane-sl-5-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-sl-5-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-sl-5-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1008.0,78.0,48.0,61.0,776.0
domane-sl-5-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-sl-5-gen-4,60cm,700c,383.0,632.0,579.0,72.1,72.8,220.0,567.0,425.0,1032.0,75.0,48.0,59.0,817.0
domane-sl-5-gen-4,62cm,700c,386.0,656.0,593.0,72.1,72.5,245.0,586.0,425.0,1042.0,75.0,48.0,59.0,835.0
domane-al-5-gen-4,49cm,700c,368.0,540.0,516.0,70.8,74.6,123.0,440.0,425.0,1001.0,80.0,53.0,66.0,717.0
domane-al-5-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-al-5-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-al-5-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1018.0,78.0,48.0,61.0,776.0
domane-al-5-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-al-5-gen-4,61cm,700c,385.0,646.0,586.0,72.1,72.7,235.0,576.0,425.0,1038.0,75.0,48.0,63.0,842.0
domane-al-4-gen-4,44cm,700c,360.0,510.0,507.0,70.3,74.6,95.0,390.0,420.0,983.0,80.0,53.0,66.0,657.0
domane-al-4-gen-4,49cm,700c,368.0,540.0,516.0,70.8,74.6,123.0,440.0,425.0,1001.0,80.0,53.0,66.0,717.0
domane-al-4-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-al-4-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-al-4-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1018.0,78.0,48.0,61.0,776.0
domane-al-4-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-al-4-gen-4,61cm,700c,385.0,646.0,586.0,72.1,72.7,235.0,576.0,425.0,1038.0,75.0,48.0,63.0,842.0
domane-al-2-gen-4,44cm,700c,360.0,510.0,507.0,70.3,74.6,95.0,390.0,420.0,983.0,80.0,53.0,66.0,657.0
domane-al-2-gen-4,49cm,700c,368.0,540.0,516.0,70.8,74.6,123.0,440.0,425.0,1001.0,80.0,53.0,66.0,717.0
domane-al-2-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-al-2-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-al-2-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1018.0,78.0,48.0,61.0,776.0
domane-al-2-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-al-2-gen-4,61cm,700c,385.0,646.0,586.0,72.1,72.7,235.0,576.0,425.0,1038.0,75.0,48.0,63.0,842.0
domane-slr-9-axs-gen-4,47cm,700c,364.0,527.0,509.0,71.0,74.6,110.0,420.0,420.0,986.0,80.0,53.0,61.0,686.0
domane-slr-9-axs-gen-4,50cm,700c,368.0,546.0,519.0,71.1,74.6,130.0,450.0,420.0,996.0,80.0,53.0,60.0,716.0
domane-slr-9-axs-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-slr-9-axs-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-slr-9-axs-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1008.0,78.0,48.0,61.0,776.0
domane-slr-9-axs-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-slr-9-axs-gen-4,60cm,700c,383.0,632.0,579.0,72.1,72.8,220.0,567.0,425.0,1032.0,75.0,48.0,59.0,817.0
domane-slr-9-axs-gen-4,62cm,700c,386.0,656.0,593.0,72.1,72.5,245.0,586.0,425.0,1042.0,75.0,48.0,59.0,835.0
domane-slr-9-gen-4,47cm,700c,364.0,527.0,509.0,71.0,74.6,110.0,420.0,420.0,986.0,80.0,53.0,61.0,686.0
domane-slr-9-gen-4,50cm,700c,368.0,546.0,519.0,71.1,74.6,130.0,450.0,420.0,996.0,80.0,53.0,60.0,716.0
domane-slr-9-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-slr-9-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-slr-9-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1008.0,78.0,48.0,61.0,776.0
domane-slr-9-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-slr-9-gen-4,60cm,700c,383.0,632.0,579.0,72.1,72.8,220.0,567.0,425.0,1032.0,75.0,48.0,59.0,817.0
domane-slr-9-gen-4,62cm,700c,386.0,656.0,593.0,72.1,72.5,245.0,586.0,425.0,1042.0,75.0,48.0,59.0,835.0
domane-slr-7-axs-gen-4,47cm,700c,364.0,527.0,509.0,71.0,74.6,110.0,420.0,420.0,986.0,80.0,53.0,61.0,686.0
domane-slr-7-axs-gen-4,50cm,700c,368.0,546.0,519.0,71.1,74.6,130.0,450.0,420.0,996.0,80.0,53.0,60.0,716.0
domane-slr-7-axs-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-slr-7-axs-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-slr-7-axs-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1008.0,78.0,48.0,61.0,776.0
domane-slr-7-axs-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-slr-7-axs-gen-4,60cm,700c,383.0,632.0,579.0,72.1,72.8,220.0,567.0,425.0,1032.0,75.0,48.0,59.0,817.0
domane-slr-7-axs-gen-4,62cm,700c,386.0,656.0,593.0,72.1,72.5,245.0,586.0,425.0,1042.0,75.0,48.0,59.0,835.0
domane-slr-7-gen-4,47cm,700c,364.0,527.0,509.0,71.0,74.6,110.0,420.0,420.0,986.0,80.0,53.0,61.0,686.0
domane-slr-7-gen-4,50cm,700c,368.0,546.0,519.0,71.1,74.6,130.0,450.0,420.0,996.0,80.0,53.0,60.0,716.0
domane-slr-7-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-slr-7-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-slr-7-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1008.0,78.0,48.0,61.0,776.0
domane-slr-7-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-slr-7-gen-4,60cm,700c,383.0,632.0,579.0,72.1,72.8,220.0,567.0,425.0,1032.0,75.0,48.0,59.0,817.0
domane-slr-7-gen-4,62cm,700c,386.0,656.0,593.0,72.1,72.5,245.0,586.0,425.0,1042.0,75.0,48.0,59.0,835.0
domane-sl-7-gen-4,47cm,700c,364.0,527.0,509.0,71.0,74.6,110.0,420.0,420.0,986.0,80.0,53.0,61.0,686.0
domane-sl-7-gen-4,50cm,700c,368.0,546.0,519.0,71.1,74.6,130.0,450.0,420.0,996.0,80.0,53.0,60.0,716.0
domane-sl-7-gen-4,52cm,700c,371.0,561.0,530.0,71.3,74.2,145.0,475.0,420.0,1003.0,80.0,53.0,59.0,735.0
domane-sl-7-gen-4,54cm,700c,374.0,575.0,542.0,71.3,73.7,160.0,500.0,420.0,1010.0,80.0,53.0,59.0,754.0
domane-sl-7-gen-4,56cm,700c,377.0,591.0,554.0,71.9,73.3,175.0,525.0,420.0,1008.0,78.0,48.0,61.0,776.0
domane-sl-7-gen-4,58cm,700c,380.0,611.0,567.0,72.0,73.0,195.0,548.0,425.0,1022.0,78.0,48.0,60.0,796.0
domane-sl-7-gen-4,60cm,700c,383.0,632.0,579.0,72.1,72.8,220.0,567.0,425.0,1032.0,75.0,48.0,59.0,817.0
domane-sl-7-gen-4,62cm,700c,386.0,656.0,593.0,72.1,72.5,245.0,586.0,425.0,1042.0,75.0,48.0,59.0,835.0
fx-sport-sl-6,XS,700c,383.0,543.0,528.0,70.0,75.0,115.0,356.0,442.0,1047.0,65.0,50.0,74.0,708.0
fx-sport-sl-6,S,700c,385.0,568.0,543.0,70.5,74.5,140.0,406.0,442.0,1054.0,65.0,50.0,71.0,751.0
fx-sport-sl-6,M,700c,393.0,594.0,563.0,71.0,74.0,165.0,457.0,442.0,1065.0,65.0,50.0,68.0,787.0
fx-sport-sl-6,L,700c,400.0,620.0,583.0,71.5,73.5,190.0,508.0,442.0,1075.0,65.0,50.0,64.0,812.0
fx-sport-sl-6,XL,700c,410.0,648.0,613.0,72.5,72.5,215.0,559.0,442.0,1082.0,65.0,50.0,58.0,848.0
fx-sport-sl-5,S,700c,385.0,568.0,543.0,70.5,74.5,140.0,406.0,442.0,1054.0,65.0,50.0,71.0,751.0
fx-sport-sl-5,M,700c,393.0,594.0,563.0,71.0,74.0,165.0,457.0,442.0,1065.0,65.0,50.0,68.0,787.0
fx-sport-sl-5,L,700c,400.0,620.0,583.0,71.5,73.5,190.0,508.0,442.0,1075.0,65.0,50.0,64.0,812.0
fx-sport-sl-5,XL,700c,410.0,648.0,613.0,72.5,72.5,215.0,559.0,442.0,1082.0,65.0,50.0,58.0,848.0
fx-sport-sl-4,XS,700c,383.0,543.0,528.0,70.0,75.0,115.0,356.0,442.0,1047.0,65.0,50.0,74.0,708.0
fx-sport-sl-4,S,700c,385.0,568.0,543.0,70.5,74.5,140.0,406.0,442.0,1054.0,65.0,50.0,71.0,751.0
fx-sport-sl-4,M,700c,393.0,594.0,563.0,71.0,74.0,165.0,457.0,442.0,1065.0,65.0,50.0,68.0,787.0
fx-sport-sl-4,L,700c,400.0,620.0,583.0,71.5,73.5,190.0,508.0,442.0,1075.0,65.0,50.0,64.0,812.0
fx-sport-sl-4,XL,700c,410.0,648.0,613.0,72.5,72.5,215.0,559.0,442.0,1082.0,65.0,50.0,58.0,848.0
fx-sport-al-3,40,700c,383.0,543.0,528.0,70.0,75.0,115.0,330.0,447.0,1052.0,65.0,50.0,74.0,675.0
fx-sport-al-3,45,700c,385.0,568.0,543.0,70.5,74.5,140.0,375.0,447.0,1059.0,65.0,50.0,71.0,715.0
fx-sport-al-3,50,700c,393.0,594.0,563.0,71.0,74.0,165.0,420.0,447.0,1070.0,65.0,50.0,68.0,754.0
fx-sport-al-3,55,700c,399.0,620.0,583.0,71.5,73.5,190.0,465.0,447.0,1080.0,65.0,50.0,64.0,791.0
fx-sport-al-3,60,700c,409.0,648.0,613.0,72.5,72.5,215.0,520.0,447.0,1087.0,65.0,50.0,58.0,836.0
